"","id","name"
"773","b0433","ampG"
"774","b2486","hyfF"
"775","b2703","srlE"
"776","b2722","hycD"
"777","b2702","srlA"
"778","b4367","fhuF"
"779","b2720","hycF"
"780","b2704","srlB"
"781","b2487","hyfG"
"782","b1197","treA"
"783","b0574","cusB"
"784","b2489","hyfI"
"785","b2747","ispD"
"786","b0573","cusF"
"787","b4515","cydX"
"788","b3213","gltD"
"789","b0733","cydA"
"790","b0575","cusA"
"791","b0572","cusC"
"792","b1761","gdhA"
"793","b3212","gltB"
"794","b3915","fieF"
"795","b0978","cbdA"
"796","b0186","ldcC"
"797","b0734","cydB"
"798","b0752","zitB"
"799","b4131","cadA"
"800","b0979","cbdB"
"801","b1189","dadA"
"802","b3739","atpI"
"803","b1858","znuC"
"804","b2888","uacT"
"805","b1859","znuB"
"806","b1857","znuA"
"807","b3731","atpC"
"808","b3736","atpF"
"809","b2882","xanQ"
"810","b3732","atpD"
"811","b3453","ugpB"
"812","b3738","atpB"
"813","b3733","atpG"
"814","b1981","shiA"
"815","b3450","ugpC"
"816","b2392","mntH"
"817","b3737","atpE"
"818","b3451","ugpE"
"819","b3735","atpH"
"820","b3452","ugpA"
"821","b3734","atpA"
"822","b2536","hcaT"
"823","b4067","actP"
"824","b0452","tesB"
"825","b0212","gloB"
"826","b1927","amyA"
"827","b3779","gpp"
"828","b3571","malS"
"829","b3654","xanP"
"830","b2868","xdhC"
"831","b3714","adeP"
"832","b3650","spoT"
"833","b2867","xdhB"
"834","b2344","fadL"
"835","b3664","adeQ"
"836","b2866","xdhA"
"837","b4213","cpdB"
"838","b4311","nanC"
"839","b1059","solA"
"840","b4088","alsB"
"841","b1991","cobT"
"842","b4087","alsA"
"843","b3502","arsB"
"844","b4086","alsC"
"845","b0511","ybbW"
"846","b1900","araG"
"847","b1727","yniC"
"848","b3580","lyxK"
"849","b1444","patD"
"850","b2051","wcaH"
"851","b4460","araH"
"852","b1901","araF"
"853","b4265","idnT"
"854","b2927","epd"
"855","b2023","hisH"
"856","b0837","yliI"
"857","b2025","hisF"
"858","b3266","acrF"
"859","b3640","dut"
"860","b3265","acrE"
"861","b0124","gcd"
"862","b0425","panE"
"863","b3907","rhaT"
"864","b3772","ilvA"
"865","b4242","mgtA"
"866","b4064","ghxP"
"867","b0931","pncB"
"868","b4464","ghxQ"
"869","b1764","selD"
"870","b0974","hyaC"
"871","b3479","nikD"
"872","b2150","mglB"
"873","b3477","nikB"
"874","b3476","nikA"
"875","b2149","mglA"
"876","b3480","nikE"
"877","b3478","nikC"
"878","b2997","hybO"
"879","b0973","hyaB"
"880","b2148","mglC"
"881","b2995","hybB"
"882","b1640","anmK"
"883","b2994","hybC"
"884","b4094","phnN"
"885","b0048","folA"
"886","b4513","kdpF"
"887","b0972","hyaA"
"888","b2996","hybA"
"889","b1606","folM"
"890","b0696","kdpC"
"891","b3390","aroK"
"892","b0698","kdpA"
"893","b0697","kdpB"
"894","b4287","fecE"
"895","b0388","aroL"
"896","b4289","fecC"
"897","b3458","livK"
"898","b1745","astB"
"899","b2975","glcA"
"900","b4288","fecD"
"901","b0114","aceE"
"902","b4290","fecB"
"903","b1252","tonB"
"904","b3603","lldP"
"905","b0115","aceF"
"906","b3128","garD"
"907","b3006","exbB"
"908","b2255","arnA"
"909","b3005","exbD"
"910","b1102","fhuE"
"911","b4034","malE"
"912","b4035","malK"
"913","b0774","bioA"
"914","b4032","malG"
"915","b4033","malF"
"916","b2315","folC"
"917","b1605","ydgI"
"918","b0612","citT"
"919","b3666","uhpT"
"920","b0040","caiT"
"921","b2818","argA"
"922","b0731","mngA"
"923","b1489","dosP"
"924","b0343","lacY"
"925","b4120","melB"
"926","b2130","yehY"
"927","b2131","osmF"
"928","b2128","yehW"
"929","b3032","cpdA"
"930","b0197","metQ"
"931","b0199","metN"
"932","b0334","prpD"
"933","b0198","metI"
"934","b2129","yehX"
"935","b0092","ddlB"
"936","b0381","ddlA"
"937","b3409","feoB"
"938","b1297","puuA"
"939","b1738","chbB"
"940","b2933","cmtA"
"941","b2169","fruB"
"942","b2715","ascF"
"943","b2167","fruA"
"944","b1736","chbA"
"945","b2801","fucP"
"946","b3599","mtlA"
"947","b2934","cmtB"
"948","b0584","fepA"
"949","b1737","chbC"
"950","b0336","codB"
"951","b2224","atoB"
"952","b0341","cynX"
"953","b1216","chaA"
"954","b3909","kdgT"
"955","b1186","nhaB"
"956","b0842","mdfA"
"957","b0019","nhaA"
"958","b0451","amtB"
"959","b4036","lamB"
"960","b4291","fecA"
"961","b3350","kefB"
"962","b0751","pnuC"
"963","b1223","narK"
"964","b0047","kefC"
"965","b3367","nirC"
"966","b1119","nagK"
"967","b0728","sucC"
"968","b3829","metE"
"969","b1469","narU"
"970","b0729","sucD"
"971","b3726","pstA"
"972","b4019","metH"
"973","b0650","hscC"
"974","b0886","cydC"
"975","b3728","pstS"
"976","b3727","pstC"
"977","b0757","galK"
"978","b3725","pstB"
"979","b0887","cydD"
"980","b0133","panC"
"981","b2476","purC"
"982","b3258","panF"
"983","b2165","psuG"
"984","b3371","frlB"
"985","b2679","proX"
"986","b0509","glxR"
"987","b3125","garR"
"988","b3389","aroB"
"989","b2501","ppk"
"990","b2677","proV"
"991","b2678","proW"
"992","b2366","dsdA"
"993","b3941","metF"
"994","b2574","nadB"
"995","b0402","proY"
"996","b1015","putP"
"997","b1723","pfkB"
"998","b3177","folP"
"999","b0755","gpmA"
"1000","b0855","potG"
"1001","b3612","gpmM"
"1002","b1123","potD"
"1003","b0529","folD"
"1004","b3919","tpiA"
"1005","b4132","cadB"
"1006","b0856","potH"
"1007","b2914","rpiA"
"1008","b0750","nadA"
"1009","b2320","pdxB"
"1010","b0306","ykgE"
"1011","b1126","potA"
"1012","b1107","nagZ"
"1013","b0854","potF"
"1014","b0307","ykgF"
"1015","b1539","ydfG"
"1016","b3605","lldD"
"1017","b0308","ykgG"
"1018","b2492","focB"
"1019","b1441","ydcT"
"1020","b0857","potI"
"1021","b3823","rhtC"
"1022","b1443","ydcV"
"1023","b1124","potC"
"1024","b0904","focA"
"1025","b1125","potB"
"1026","b0813","rhtA"
"1027","b1440","ydcS"
"1028","b2919","scpB"
"1029","b1442","ydcU"
"1030","b3631","waaG"
"1031","b3870","glnA"
"1032","b0914","msbA"
"1033","b2947","gshB"
"1034","b1300","puuC"
"1035","b2957","ansB"
"1036","b0150","fhuA"
"1037","b2253","arnB"
"1038","b2254","arnC"
"1039","b1967","hchA"
"1040","b2256","arnD"
"1041","b0933","ssuB"
"1042","b1865","nudB"
"1043","b2258","arnF"
"1044","b0934","ssuC"
"1045","b4544","arnE"
"1046","b0936","ssuA"
"1047","b2954","rdgB"
"1048","b3621","waaC"
"1049","b2032","wbbK"
"1050","b1781","yeaE"
"1051","b2027","wzzB"
"1052","b1002","agp"
"1053","b3001","gpr"
"1054","b2938","speA"
"1055","b4090","rpiB"
"1056","b2035","wbbH"
"1057","b3620","waaF"
"1058","b3622","waaL"
"1059","b3624","waaZ"
"1060","b0459","maa"
"1061","b4084","alsK"
"1062","b3629","waaS"
"1063","b4085","alsE"
"1064","b0585","fes"
"1065","b3628","waaB"
"1066","b3748","rbsD"
"1067","b3627","waaO"
"1068","b3751","rbsB"
"1069","b1326","mpaA"
"1070","b3850","hemG"
"1071","b1325","ycjG"
"1072","b3750","rbsC"
"1073","b3630","waaP"
"1074","b4230","ytfT"
"1075","b0591","entS"
"1076","b3632","waaQ"
"1077","b3035","tolC"
"1078","b4227","ytfQ"
"1079","b3625","waaY"
"1080","b4231","yjfF"
"1081","b0692","potE"
"1082","b2810","csdA"
"1083","b3749","rbsA"
"1084","b4485","ytfR"
"1085","b2014","plaP"
"1086","b0260","mmuP"
"1087","b1680","sufS"
"1088","b1296","puuP"
"1089","b3867","hemN"
"1090","b1298","puuD"
"1091","b3374","frlD"
"1092","b0810","glnP"
"1093","b0809","glnQ"
"1094","b3824","rhtB"
"1095","b1308","pspE"
"1096","b2133","dld"
"1097","b0811","glnH"
"1098","b2260","menE"
"1099","b1492","gadC"
"1100","b2197","ccmE"
"1101","b1919","dcyD"
"1102","b2198","ccmD"
"1103","b3653","gltS"
"1104","b2578","eamB"
"1105","b2201","ccmA"
"1106","b1533","eamA"
"1107","b2200","ccmB"
"1108","b2199","ccmC"
"1109","b3927","glpF"
"1110","b3959","argB"
"1111","b4394","yjjX"
"1112","b0622","pagP"
"1113","b2499","purM"
"1114","b3785","wzzE"
"1115","b2170","setB"
"1116","b3825","pldB"
"1117","b0070","setA"
"1118","b3793","wzyE"
"1119","b2835","lplT"
"1120","b2552","hmp"
"1121","b1528","ydeA"
"1122","b3029","ygiN"
"1123","b2303","folX"
"1124","b0756","galM"
"1125","b2889","idi"
"1126","b3028","mdaB"
"1127","b3821","pldA"
"1128","b3432","glgB"
"1129","b0484","copA"
"1130","b2146","preT"
"1131","b2147","preA"
"1132","b3469","zntA"
"1133","b3503","arsC"
"1134","b4478","dgoD"
"1135","b3626","waaR"
"1136","b1380","ldhA"
"1137","b3623","waaU"
"1138","b2257","arnT"
"1139","b4321","gntP"
"1140","b3792","wzxE"
"1141","b2965","speC"
"1142","b2711","norW"
"1143","b0693","speF"
"1144","b2710","norV"
"1145","b2033","wbbJ"
"1146","b0954","fabA"
"1147","b2034","wbbI"
"1148","b1288","fabI"
"1149","b2037","wzxB"
"1150","b2175","mepS"
"1151","b0175","cdsA"
"1152","b0089","ftsW"
"1153","b3918","cdh"
"1154","b3396","mrcA"
"1155","b0356","frmA"
"1156","b2519","pbpC"
"1157","b1912","pgsA"
"1158","b2240","glpT"
"1159","b1069","murJ"
"1160","b2585","pssA"
"1161","b0875","aqpZ"
"1162","b1093","fabG"
"1163","b0353","mhpT"
"1164","b1661","cfa"
"1165","b2309","hisJ"
"1166","b0325","yahK"
"1167","b3208","mtgA"
"1168","b1006","rutG"
"1169","b0149","mrcB"
"1170","b2092","gatC"
"1171","b2093","gatB"
"1172","b0635","mrdA"
"1173","b2094","gatA"
"1174","b2497","uraA"
"1175","b3093","exuT"
"1176","b0084","ftsI"
"1177","b1488","ddpX"
"1178","b0925","ldtD"
"1179","b3415","gntT"
"1180","b4476","gntU"
"1181","b3541","dppD"
"1182","b1621","malX"
"1183","b1678","ldtE"
"1184","b0355","frmB"
"1185","b3543","dppB"
"1186","b2154","yeiG"
"1187","b2021","hisC"
"1188","b3540","dppF"
"1189","b1487","ddpA"
"1190","b3544","dppA"
"1191","b0166","dapD"
"1192","b2893","dsbC"
"1193","b1486","ddpB"
"1194","b1483","ddpF"
"1195","b0604","dsbG"
"1196","b1484","ddpD"
"1197","b3930","menA"
"1198","b1519","tam"
"1199","b1485","ddpC"
"1200","b3437","gntK"
"1201","b3994","thiC"
"1202","b3542","dppC"
"1203","b4268","idnK"
"1204","b1710","btuE"
"1205","b0832","gsiD"
"1206","b2480","bcp"
"1207","b0831","gsiC"
"1208","b2174","lpxT"
"1209","b0829","gsiA"
"1210","b0429","cyoD"
"1211","b0830","gsiB"
"1212","b0432","cyoA"
"1213","b0826","moeB"
"1214","b0789","clsB"
"1215","b0781","moaA"
"1216","b0783","moaC"
"1217","b0431","cyoB"
"1218","b0430","cyoC"
"1219","b1249","clsA"
"1220","b4041","plsB"
"1221","b0657","lnt"
"1222","b0180","fabZ"
"1223","b0630","lipB"
"1224","b1677","lpp"
"1225","b0628","lipA"
"1226","b2413","cysZ"
"1227","b0418","pgpA"
"1228","b4386","lplA"
"1229","b0508","hyi"
"1230","b1385","feaB"
"1231","b0613","citG"
"1232","b2917","scpA"
"1233","b3018","plsC"
"1234","b1301","puuB"
"1235","b4042","dgkA"
"1236","b3572","avtA"
"1237","b0805","fiu"
"1238","b4129","lysU"
"1239","b4160","psd"
"1240","b2155","cirA"
"1241","b0723","sdhA"
"1242","b0722","sdhD"
"1243","b0724","sdhB"
"1244","b0721","sdhC"
"1245","b3722","bglF"
"1246","b0681","chiP"
"1247","b1473","yddG"
"1248","b0576","pheP"
"1249","b0494","tesA"
"1250","b0594","entE"
"1251","b1276","acnA"
"1252","b3882","yihU"
"1253","b0376","ampH"
"1254","b1600","mdtJ"
"1255","b0118","acnB"
"1256","b3447","ggt"
"1257","b1599","mdtI"
"1258","b0632","dacA"
"1259","b2660","lhgO"
"1260","b1990","ldtA"
"1261","b0839","dacC"
"1262","b1113","ldtC"
"1263","b4167","nnr"
"1264","b2010","dacD"
"1265","b2670","alaE"
"1266","b0819","ldtB"
"1267","b2430","yfeW"
"1268","b2813","mltA"
"1269","b3182","dacB"
"1270","b0211","mltD"
"1271","b1097","yceG"
"1272","b3070","yqjH"
"1273","b3833","ubiE"
"1274","b1193","emtA"
"1275","b0514","glxK"
"1276","b2701","mltB"
"1277","b0269","yagF"
"1278","b4297","yjhG"
"1279","b4298","yjhH"
"1280","b0268","yagE"
"1281","b3715","yieH"
"1282","b0516","allC"
"1283","b0515","allE"
"1284","b1617","uidA"
"1285","b1695","ydiO"
"1286","b1771","ydjG"
"1287","b2907","ubiH"
"1288","b0543","emrE"
"1289","b1601","tqsA"
"1290","b0624","flc"
"1291","b3880","yihS"
"1292","b3881","yihT"
"1293","b3877","yihP"
"1294","b3876","yihO"
"1295","b1511","lsrK"
"1296","b2371","yfdE"
"1297","b2989","yghU"
"1298","b2302","yfcG"
"1299","b1619","hdhA"
"1300","b4337","mdtM"
"1301","b1338","abgA"
"1302","b1337","abgB"
"1303","b1336","abgT"
"1304","b2873","hyuA"
"1305","b1430","tehB"
"1306","b1396","paaI"
"1307","b3943","yijE"
"1308","b0578","nfsB"
"1309","b3253","acuI"
"1310","b1022","pgaC"
"1311","b1021","pgaD"
"1312","b1733","chbG"
"1313","b4266","idnO"
"1314","b3493","pitA"
"1315","b2987","pitB"
"1316","b0401","brnQ"
"1317","b4141","yjeH"
"1318","b1798","leuE"
"1319","b3662","nepI"
"1320","b1592","clcB"
"1321","b2842","kduD"
"1322","b4020","yjbB"
"1323","b1985","yeeO"
"1324","b1516","lsrB"
"1325","b1513","lsrA"
"1326","b1514","lsrC"
"1327","b1515","lsrD"
"1328","b1518","lsrG"
"1329","b3240","aaeB"
"1330","b3241","aaeA"
"1331","b1449","curA"
"1332","b2245","rhmA"
"1333","b1448","mnaT"
"1334","b3656","yicI"
"1335","b3883","yihV"
"1336","b3966","btuB"
"1337","b4098","phnJ"
"1338","b3488","yhiJ"
"1339","b1813","nudL"
"1340","b2166","psuK"
"1341","b1103","hinT"
"1342","b4100","phnH"
"1343","b4101","phnG"
"1344","b4096","phnL"
"1345","b4099","phnI"
"1346","b4095","phnM"
"1347","b4092","phnP"
"1348","b2047","wcaJ"
"1349","b4106","phnC"
"1350","b4104","phnE"
"1351","b4105","phnD"
"1352","b0662","ubiF"
"1353","b2906","ubiI"
"1354","b1400","paaY"
"1355","b2683","ygaH"
"1356","b2682","ygaZ"
"1357","b1821","mntP"
"1358","b2164","psuT"
"1359","b1616","uidB"
"1360","b1517","lsrF"
"1361","b0577","ybdG"
"1362","b0465","mscK"
"1363","b3291","mscL"
"1364","b4159","mscM"
"1365","b2924","mscS"
"1366","b1330","ynaI"
"1367","b0808","ybiO"
"1368","b2247","rhmD"
"1369","b0597","entH"
"1370","b1870","cmoA"
"1371","b3116","tdcC"
"1372","b2796","sdaC"
"1373","b4093","phnO"
"1374","b3878","yihQ"
"1375","b1206","dauA"
"1376","b4392","slt"
"1377","b2963","mltC"
"1378","b2558","mltF"
"1379","b3546","eptB"
"1380","b1655","mepH"
"1381","b2328","mepA"
"1382","b2134","pbpG"
"1383","b1856","mepM"
"1384","b1185","dsbB"
"1385","b3860","dsbA"
"1386","b4136","dsbD"
"1387","b0606","ahpF"
"1388","b0605","ahpC"
"1389","b0221","fadE"
"1390","b2285","nuoE"
"1391","b2286","nuoC"
"1392","b2288","nuoA"
"1393","b2283","nuoG"
"1394","b2279","nuoK"
"1395","b2278","nuoL"
"1396","b2276","nuoN"
"1397","b2284","nuoF"
"1398","b2282","nuoH"
"1399","b2281","nuoI"
"1400","b2277","nuoM"
"1401","b2287","nuoB"
"1402","b2280","nuoJ"
"1403","b1801","yeaV"
"1404","b4208","cycA"
"1405","b0007","yaaJ"
"1406","b0874","ybjE"
"1407","b2923","argO"
"1408","b0037","caiC"
"1409","b1734","chbF"
"1410","b2467","nudK"
"1411","b0404","acpH"
"1412","b0314","betT"
"1413","b4474","frlC"
"1414","b3370","frlA"
"1415","b3816","corA"
"1416","b3040","zupT"
"1417","b2373","oxc"
"1418","b4233","mpl"
"1419","b3196","yrbG"
"1420","b3691","dgoT"
"1421","b2843","kduI"
"1422","b2156","lysP"
"1423","b4130","dtpC"
"1424","b4356","lgoT"
"1425","b4358","lgoD"
"1426","b3431","glgX"
"1427","b0155","clcA"
"1428","b0684","fldA"
"1429","b1378","pfo"
"1430","b2895","fldB"
"1431","b0777","bioC"
"1432","b0641","lptE"
"1433","b3201","lptB"
"1434","b3200","lptA"
"1435","b4261","lptF"
"1436","b4262","lptG"
"1437","b3199","lptC"
"1438","b0054","lptD"
"1439","b1025","ycdT"
"1440","b1490","dosC"
"1441","b1535","dgcZ"
"1442","b1794","yeaP"
"1443","b1341","ydaM"
"1444","b2503","yfgF"
"1445","b0315","yahA"
"1446","b1285","gmr"
"1447","b3525","yhjH"
"1448","b0009","mog"
"1449","b0784","moaD"
"1450","b2530","iscS"
"1451","b2470","acrD"
"1452","b0463","acrA"
"1453","b0462","acrB"
"1454","b1394","paaG"
"1455","b1090","plsX"
"1456","b3059","plsY"
"1457","b2529","iscU"
"1458","b1683","sufB"
"1459","b1684","sufA"
"1460","b1682","sufC"
"1461","b1681","sufD"
"1462","b0827","moeA"
"1463","b3856","mobB"
"1464","b3857","mobA"
"1465","b3058","folB"
"1466","b1634","dtpA"
"1467","b3496","dtpB"
"1468","b0709","dtpD"
"1469","b2528","iscA"
"1470","b1679","sufE"
"1471","b0775","bioB"
"1472","b1009","rutD"
"1473","b0444","queC"
"1474","b2794","queF"
"1475","b1008","rutE"
"1476","b2765","queD"
"1477","b2263","menH"
"1478","b1011","rutB"
"1479","b1010","rutC"
"1480","b0968","yccX"
"1481","b2264","menD"
"1482","b2262","menB"
"1483","b1686","menI"
"1484","b3991","thiG"
"1485","b3992","thiF"
"1486","b0423","thiI"
"1487","b3990","thiH"
"1488","b4407","thiS"
"1489","b2877","mocA"
"1490","b2374","frc"
"1491","b1392","paaE"
"1492","b1391","paaD"
"1493","b1390","paaC"
"1494","b1388","paaA"
"1495","b1389","paaB"
"1496","b1397","paaJ"
"1497","b1395","paaH"
"1498","b1007","rutF"
"1499","b1012","rutA"
"1500","b0785","moaE"
"1501","b3893","fdoH"
"1502","b1474","fdnG"
"1503","b3894","fdoG"
"1504","b1475","fdnH"
"1505","b3892","fdoI"
"1506","b1476","fdnI"
"1507","b0776","bioF"
"1508","b3412","bioH"
"1509","b2515","ispG"
"1510","b4238","nrdD"
"1511","b4237","nrdG"
"1512","b3924","fpr"
"1513","b4209","ytfE"
"1514","b1387","paaZ"
"1515","b1393","paaF"
"1516","b2912","fau"
