"Gene","Cell_Growth"
"nhaA",0.485
"dapB",0
"carA",0.663
"carB",0.489
"caiD",0.688
"caiC",0.748
"caiT",0.697
"apaH",0.504
"araA",0
"thiP",0.712
"leuD",0.769
"leuB",0.726
"leuA",0.779
"murG",0
"murC",0
"ddlB",0.734
"lpxC",0
"nadC",0.628
"ampD",0.805
"aceE",0.834
"lpd",0.337
"gcd",0.801
"fhuC",0.776
"fabZ",0
"metQ",0.695
"metN",0.786
"dkgB",0.873
"gloB",0.773
"pepD",0.816
"betB",0.773
"prpC",0.815
"prpE",0.633
"cynT",0.732
"mhpC",0.754
"tauA",0.86
"tauB",0.715
"tauD",0.764
"aroL",0.799
"malZ",0.836
"tsx",0.818
"cyoB",0.717
"amtB",0.81
"copA",0.701
"gcl",0.869
"hyi",0.75
"glxK",0.71
"allC",0.777
"allD",0.661
"purK",0.524
"purE",0.496
"cusF",0.831
"cusB",0.842
"cusA",0.855
"fepC",0.812
"fepG",0.702
"fepD",0.811
"fepB",0.817
"entE",0.666
"ahpC",0.74
"ahpF",0.724
"citG",0.737
"citX",0.84
"citE",0.787
"dcuC",0.773
"dcuC",0.545
"asnB",0.746
"nagB",0.738
"fldA",0
"pgm",0.363
"kdpC",0.742
"kdpB",0.746
"sdhC",0.42
"sdhD",0.334
"sucA",0.305
"sucB",0.396
"sucC",0.614
"sucD",0.573
"cydA",0
"nadA",0.786
"pnuC",0.827
"galK",0.779
"modB",0.778
"modC",0.829
"bioF",0.789
"moaE",0.789
"glnQ",0.713
"glnP",0.742
"moeB",0.891
"moeA",0.862
"dacC",0.721
"ybjG",0.804
"grxA",0.805
"potF",0.747
"artP",0.699
"poxB",0.86
"cydC",0
"ompF",0.836
"pncB",0.673
"ssuB",0.814
"ssuC",0.791
"ssuD",0.502
"pyrD",0.645
"fabA",0
"hyaA",0.739
"hyaB",0.732
"hyaC",0.741
"appA",0.737
"torA",0.71
"agp",0.79
"putP",0.721
"ptsG",0.744
"fhuE",0.722
"purB",0
"icd",0.61
"dadX",0.732
"dhaL",0.75
"narG",0.774
"narJ",0.591
"narI",0.736
"oppA",0.845
"oppB",0.71
"trpA",0.604
"trpC",0.677
"trpD",0.763
"acnA",0.821
"puuA",0.797
"pspE",0.685
"paaA",0.735
"paaB",0.732
"paaE",0.792
"paaF",0.748
"paaH",0.681
"paaJ",0.742
"aldA",0.697
"fdnI",0.764
"ddpF",0.758
"ddpD",0.684
"ddpC",0.78
"ddpB",0.696
"ddpA",0.682
"ddpX",0.752
"gadC",0.707
"gadB",0.804
"lsrC",0.789
"lsrB",0.785
"lsrG",0.765
"ynfF",0.814
"ynfG",0.72
"ynfH",0.564
"fumC",0.767
"fumA",0.746
"manA",0.72
"malX",0.794
"malY",0.8
"pykF",0.81
"sufS",0.858
"sufA",0.757
"aroH",0.7
"chbA",0.773
"chbB",0.731
"astA",0.73
"astC",0.8
"gdhA",0.843
"fadD",0.587
"manY",0.728
"manZ",0.658
"eda",0.69
"zwf",0.759
"znuA",0.801
"tyrP",0.748
"hchA",0.746
"cobT",0.795
"glf",0.791
"rfbC",0.745
"rfbB",0.817
"gatD",0.825
"gatC",0.797
"gatA",0.88
"gatA",0.88
"gatZ",0.728
"mglA",0.691
"mglB",0.48
"folE",0
"lysP",0.676
"fruB",0.762
"ccmD",0.775
"ccmC",0.798
"napC",0.81
"napH",0.774
"napG",0.74
"ompC",0.734
"atoD",0.825
"nrdA",0
"glpT",0.834
"nuoN",0.519
"nuoM",0.59
"nuoL",0.513
"nuoK",0.577
"nuoJ",0.53
"nuoB",0.6
"hisM",0.716
"hisJ",0.744
"argT",0.782
"frc",0.749
"mntH",0.796
"xapA",0.793
"ptsH",0.869
"murP",0.823
"acrD",0.769
"hyfD",0.758
"hyfE",0.743
"hyfI",0.767
"hyfJ",0.817
"upp",0.672
"purN",0.613
"guaA",0.19
"guaB",0.278
"iscU",0.388
"hcaE",0.812
"hcaF",0.811
"hcaB",0.795
"hcaD",0.753
"purL",0.547
"trxC",0.785
"tyrA",0.774
"gabT",0.733
"proW",0.75
"proX",0.681
"srlE",0.681
"srlB",0.772
"norV",0.837
"ascF",0.827
"ascB",0.797
"hycG",0.744
"hycF",0.759
"hycD",0.745
"hycC",0.746
"hycB",0.706
"cysD",0.767
"cysI",0.862
"cysJ",0.698
"eno",0
"mazG",0.767
"relA",0.76
"gudD",0.813
"gudP",0.746
"fucP",0.66
"fucI",0.731
"fucK",0.854
"mltA",0.7
"argA",0.767
"lysA",0.827
"xdhA",0.748
"xdhB",0.722
"xdhC",0.784
"guaD",0.628
"dsbC",0.743
"gcvP",0.67
"gcvT",0.708
"fbaA",0
"pgk",0
"speA",0.789
"metK",0
"galP",0.932
"nupG",0.749
"speC",0.849
"glcB",0.854
"glcD",0.786
"hybC",0.792
"hybB",0.821
"exbD",0.755
"ttdB",0.786
"uxaA",0.806
"exuT",0.61
"tdcD",0.782
"tdcC",0.854
"garL",0.804
"garD",0.789
"kbaZ",0.627
"mtr",0.779
"gltB",0.757
"gltD",0.816
"nanK",0.775
"nanE",0.779
"aaeB",0.706
"aaeA",0.789
"acrE",0.812
"acrF",0.763
"purH",0.442
"purD",0.538
"btuB",0.613
"argH",0.762
"argC",0.803
"argE",0.787
"katG",0.752
"metF",0.772
"metL",0.779
"glpF",0.604
"glpX",0.791
"tpiA",0.525
"pfkA",0.858
"sodA",0.755
"rhaB",0
"rhaA",0
"glnA",0.387
"fadB",0.733
"fadA",0.741
"metE",0.826
"wzyE",0
"wzxE",0.713
"rffH",0.715
"rffG",0.901
"ilvC",0.775
"ilvE",0.8
"rbsB",0.937
"rbsC",0.527
"rbsD",0.688
"asnA",0.726
"glmS",0
"pstA",0.616
"pstB",0.853
"bglB",0.809
"tnaB",0
"ilvB",0.788
"ilvN",0.776
"kbl",0.664
"yibQ",0.685
"lldD",0.916
"lldP",0.767
"mtlD",0.706
"mtlA",0.787
"aldB",0.766
"sgbE",0.783
"sgbH",0.748
"yiaN",0.806
"yiaM",0.676
"yiaK",0.739
"avtA",0.813
"dppB",0.778
"dppD",0.823
"dppF",0.742
"gadA",0.761
"arsB",0.794
"pitA",0.753
"yhiJ",0.796
"nikE",0.633
"nikD",0.751
"nikC",0.794
"nikB",0.794
"nikA",0.712
"zntA",0.783
"zntA",0.783
"livJ",0.846
"livM",0.75
"ugpB",0.785
"ugpA",0.783
"glgX",0.791
"glgC",0.8
"glgP",0.7
"glpD",0.73
"glpE",0.765
"malP",0.748
"gntT",0.747
"feoB",0.869
"cysG",0.738
"nirB",0.819
"metH",0.719
"lysC",0.728
"malG",0.677
"malF",0.64
"malE",0.662
"malK",0.658
"ubiC",0.771
"tyrB",0.777
"acs",0.824
"nrfC",0.796
"phnN",0.76
"phnL",0.792
"phnI",0.809
"phnH",0.787
"phnG",0.782
"phnC",0.73
"melB",0.888
"dcuB",0.705
"lysU",0.771
"cadA",0.766
"cadB",0.646
"frdD",0.752
"frdB",0.365
"psd",0
"hflX",0.8
"purA",0.242
"ulaG",0.762
"ulaA",0.709
"msrA",0.741
"ytfT",0.946
"mgtA",0.729
"argI",0.765
"idnT",0.499
"idnO",0.631
"idnD",0.59
"idnK",0.775
"fecC",0.889
"fecA",0.71
"gntP",0.661
"uxuB",0.698
"deoC",0.748
"deoA",0.82
"deoD",0.784
"nadR",0.723
"caiB",0.736
"folA",0
"araD",0
"thiQ",0.872
"leuC",0.761
"ilvH",0.769
"ftsI",0
"mraY",0
"cueO",0.815
"hpt",0.576
"fhuA",0.887
"fhuB",0.695
"mhpB",0.671
"mhpD",0.738
"mhpF",0.806
"mhpT",0.793
"cyoD",0.756
"cyoA",0.71
"acrA",0.759
"glxR",0.765
"entC",0.824
"citF",0.765
"citD",0.778
"lipA",0.296
"gltJ",0.725
"kdpA",0.886
"gpmA",0.61
"galT",0.723
"galE",0.713
"glnH",0.752
"potI",0.729
"artJ",0.766
"artQ",0.708
"artI",0.722
"dmsB",0.803
"focA",0.805
"ompA",0.766
"putA",0.77
"pyrC",0.487
"narH",0.765
"adhE",0.483
"trpE",0.894
"tehB",0.657
"fdnG",0.731
"fdnH",0.716
"uxaB",0.702
"uidB",0.752
"uidA",0.801
"chbG",0.478
"astB",0.67
"yeaE",0.746
"edd",0.823
"znuB",0.694
"fbaB",0.833
"yehX",0.693
"cirA",0.784
"ccmE",0.824
"ccmA",0.782
"napA",0.801
"atoE",0.735
"atoB",0.809
"glpQ",0.764
"glpA",0.739
"nuoI",0.556
"nuoG",0.588
"purF",0.566
"xapB",0.838
"cysK",0.806
"cysA",0.715
"maeB",0.85
"hyfH",0.76
"focB",0.719
"pbpC",0.834
"iscA",0.486
"iscS",0.329
"hcaC",0.785
"glyA",0.668
"nadB",0.714
"nrdE",0.789
"norW",0.731
"hycE",0.783
"hypB",0.783
"cysC",0.79
"cysH",0.814
"fucO",0.749
"fucA",0.699
"fldB",0.771
"speB",0.959
"glcF",0.764
"pitB",0.625
"hybA",0.745
"hybO",0.819
"bacA",0.647
"uxaC",0.841
"mdh",0.536
"ppc",0.895
"rhaT",0.748
"dsbA",0.316
"udp",0.773
"trxA",0.742
"ilvD",0.758
"tnaB",0.566
"lyxK",0.658
"xylG",0.802
"xylF",0.76
"dppA",0.723
"arsC",0.802
"ugpQ",0.858
"malQ",0.816
"nirC",0.789
"pgi",0.639
"nrfA",0.805
"nrfB",0.794
"phnJ",0.831
"phnD",0.602
"adiC",0.801
"adiA",0.717
"fumB",0.86
"dcuA",0.647
"ulaB",0.71
"ulaF",0.493
"ytfE",0.655
"mpl",0.75
"treC",0.433
"fecE",0.805
"uxuA",0.657
"fhuF",0.762
"deoB",0.789
"murD",0
"ftsW",0
"fhuD",0.822
"dapD",0
"lpxD",0
"lpxA",0
"metI",0.77
"fadE",0.75
"phoE",0.752
"prpD",0.762
"cynX",0.691
"cyoE",0.505
"hemH",0
"allA",0.757
"entF",0.811
"entB",0.694
"dsbG",0.854
"gltK",0.701
"gltA",0.841
"sdhB",0.33
"moaA",0.911
"moaD",0.855
"fiu",0.764
"potG",0.487
"cydD",0.608
"pflB",0.817
"serC",0.725
"aroA",0.394
"ssuA",0.811
"ndh",0.779
"hemA",0
"narK",0.764
"oppC",0.74
"oppD",0.671
"tonB",0.841
"ribA",0
"puuD",0.774
"paaD",0.779
"tam",0.706
"ynfE",0.687
"sodB",0.741
"sufC",0.754
"katE",0.808
"chbF",0.761
"chbC",0.707
"astE",0.886
"sdaA",0.785
"manX",0.71
"znuC",0.781
"araF",0.892
"gnd",0.781
"gnd",0.781
"wbbK",0.771
"cdd",0.752
"mglC",0.79
"fruK",0.794
"ubiG",0.274
"nuoE",0.395
"fabB",0
"dsdA",0.788
"glk",0.906
"ptsI",0.681
"cysW",0.672
"cysP",0.746
"amiA",0.823
"hemF",0.804
"hyfA",0.679
"hyfF",0.725
"uraA",0.751
"aroF",0.729
"gabD",0.79
"gabP",0.685
"srlA",0.681
"srlD",0.695
"gcvH",0.643
"argO",0.723
"ansB",0.594
"metC",0.729
"dkgA",0.852
"tolC",0.782
"tdcE",0.781
"garK",0.813
"metB",0.768
"glpK",0.771
"cyaA",0.324
"ilvA",0.751
"rbsK",0.596
"pstS",0.636
"pstC",0.658
"uhpT",0.819
"sgbU",0.803
"yiaO",0.657
"xylH",0.753
"livK",0.778
"gntK",0.739
"lamB",0.804
"actP",0.768
"fdhF",0.678
"phnM",0.716
"aspA",0.36
"frdC",0.849
"frdA",0.8
"nrdG",0.778
"fecB",0.749
"pdxA",0.709
"araB",0
"setA",0.695
"ilvI",0.765
"murE",0
"murF",0
"aroP",0.806
"aceF",0.771
"acnB",0.704
"hemL",0
"argF",0.757
"betA",0.818
"betT",0.82
"prpB",0.8
"codB",0.712
"codA",0.778
"cynS",0.807
"lacZ",0
"mhpA",0.878
"mhpE",0.796
"tauC",0.731
"phoA",0.808
"cyoC",0.705
"acrB",0.791
"allB",0.761
"cusC",0.779
"ybdG",0.816
"entD",0
"fepA",0.826
"fes",0.409
"entA",0.791
"gltL",0.757
"gltI",0.717
"nagA",0.752
"nagE",0.722
"sdhA",0.434
"mngA",0.736
"mngB",0.815
"cydB",0.525
"aroG",0.467
"galM",0.788
"modA",0.874
"bioA",0.733
"bioB",0.861
"bioC",0.802
"bioD",0.792
"moaC",0.82
"potH",0.769
"artM",0.72
"dmsA",0.703
"dmsC",0.801
"aspC",0.614
"ssuE",0.473
"torC",0.704
"wrbA",0.766
"dadA",0.688
"dhaK",0.804
"oppF",0.776
"trpB",0.454
"feaB",0.768
"paaC",0.771
"paaG",0.808
"paaI",0.733
"paaK",0.72
"lsrD",0.432
"lsrF",0.749
"ydeA",0.714
"sufE",0.787
"sufB",0.759
"astD",0.821
"araG",0.699
"shiA",0.676
"amn",0.771
"wbbI",0.753
"gatB",0.783
"gatY",0.791
"ccmB",0.833
"napB",0.762
"atoA",0.772
"nrdB",0
"glpB",0.781
"glpC",0.806
"nuoH",0.567
"nuoF",0.498
"nuoC",0.532
"nuoA",0.561
"hisP",0.853
"hisQ",0.805
"fadL",0.781
"nupC",0.749
"gltX",0
"crr",0.826
"cysM",0.809
"cysU",0.796
"purC",0.439
"hyfB",0.793
"hyfC",0.941
"hyfG",0.795
"purM",0.526
"hmp",0.728
"nrdF",0.665
"cysN",0.797
"gudX",0.777
"araE",0.71
"serA",0.856
"epd",0.844
"exbB",0.668
"yqhD",0.791
"ttdA",0.711
"tdcB",0.786
"garR",0.803
"garP",0.745
"kbaY",0.613
"argG",0.698
"nanT",0.821
"nanA",0.669
"murI",0
"argB",0.709
"gldA",0.673
"fpr",0.823
"rhaD",0
"wzzE",0.818
"rbsA",0.497
"glmU",0
"bglF",0.709
"tnaA",0.766
"tdh",0.771
"malS",0.75
"xylA",0.765
"xylB",0.815
"dppC",0.772
"dctA",0.746
"gor",0.423
"livH",0.783
"livG",0.745
"livF",0.849
"ugpE",0.819
"ugpC",0.782
"glgB",0.746
"glgA",0.779
"pck",0.722
"nirD",0.811
"argD",0.783
"metA",0.76
"aceB",0.843
"aceA",0.824
"ubiA",0
"dgkA",0.847
"nrfD",0.814
"phnP",0.812
"phnO",0.816
"proP",0.756
"melA",0.572
"ulaC",0.736
"ulaD",0.582
"ulaE",0.637
"cpdB",0.801
"nrdD",0.824
"treB",0.705
"pepA",0.647
"fecD",0.83
